"","observacion","ccaa","sexo","edad","nacion","preo.covid","preo.rusia","val.eco.esp","val.eco.per","fiscal1","fiscal2","fiscal3","pref.pres","prob.voto","fide.voto","inten.vot","inten.vot.alter","ideol","val.psanchez","val.afeijo","val.ydiaz","val.sabascal","val.iarrimad","val.ierrejon","conf.pte","conf.opo","participacion","recuer.voto","cerca.partido","escolar","niv.estudios","religion","frec.religio","e.civil","sit.lab","sit.prof","ingr.hogar","clase","estudios","pob.activa","clase.sub"
"803",806,15,1,71,1,2,3,4,4,2,2,2,1,10,3,1,8,1,4,1,6,1,2,3,2,4,1,1,1,3,2,2,1,1,2,0,2,3,2,12,2
"804",807,15,1,60,1,2,1,5,2,4,2,4,2,5,3,2,3,6,1,7,2,5,5,6,4,2,1,1,1,3,6,2,1,5,2,0,3,3,4,12,2
"805",808,15,2,83,1,2,1,5,2,5,2,5,2,10,2,2,5,7,1,8,5,2,7,2,4,2,1,2,2,3,7,1,5,3,2,0,5,3,5,12,2
"806",809,15,1,43,1,4,2,4,5,4,1,1,4,10,3,8,10,1,4,4,7,1,2,4,3,3,1,4,8,3,7,3,2,2,1,1,5,5,5,5,4
"807",810,15,1,33,1,4,2,4,2,2,1,1,4,10,3,4,1,3,8,5,10,1,1,8,3,4,1,4,4,3,14,5,0,2,1,1,3,2,6,2,1
"808",811,15,2,56,1,4,1,4,2,5,1,5,4,10,3,1,4,5,6,3,7,1,3,8,3,3,1,1,1,3,7,2,2,1,1,1,3,5,5,4,4
"809",812,15,2,27,1,4,2,4,2,2,2,1,1,8,1,1,5,5,8,5,5,1,5,2,2,3,1,1,1,3,10,6,0,2,1,1,5,3,6,9,2
"810",813,15,1,75,1,5,3,2,1,4,1,1,1,10,1,1,9,3,10,1,8,1,1,8,1,4,1,1,9,3,4,4,0,1,2,0,1,3,3,12,2
"811",814,16,2,52,1,1,2,4,2,1,1,1,10,10,1,9,8,1,3,4,97,1,5,8,3,3,1,4,9,3,11,4,0,1,1,1,1,3,6,2,2
"812",815,16,2,69,1,5,3,4,2,2,1,2,1,10,2,1,8,3,8,3,9,1,4,7,2,4,1,1,1,3,4,2,1,5,2,0,6,3,3,12,2
"813",816,16,1,47,1,5,2,4,2,4,1,4,7,6,3,8,1,3,7,5,98,1,2,10,2,3,1,4,8,3,11,3,1,1,1,1,3,3,6,9,2
"814",817,16,1,35,1,4,4,4,2,5,1,1,6,0,1,5,1,6,3,4,2,2,5,3,3,3,2,0,5,3,11,5,0,2,1,1,6,3,6,3,2
"815",818,16,2,29,1,1,2,5,2,4,1,1,1,10,2,8,1,2,7,3,8,1,2,6,2,3,1,4,8,3,10,5,0,1,1,1,3,3,6,5,2
"816",819,16,1,68,1,2,1,4,2,1,1,1,1,10,3,5,1,3,6,3,2,1,8,1,2,3,1,5,5,3,11,4,0,2,2,0,5,3,6,12,2
"817",820,16,2,69,1,2,2,4,2,1,1,2,2,10,3,2,1,7,6,7,7,2,4,4,2,1,1,1,1,3,11,2,1,1,1,2,1,2,6,1,1
"818",821,16,2,67,1,1,1,2,2,2,1,1,1,10,1,1,8,1,8,3,9,1,3,8,2,4,1,1,8,3,13,4,0,1,2,0,2,4,6,12,3
"819",822,16,2,76,1,2,1,2,2,1,1,1,4,10,2,1,8,2,9,1,10,1,2,10,1,4,1,4,8,3,11,1,5,1,2,0,4,2,6,12,1
"820",823,16,1,49,1,5,2,4,2,2,1,4,1,10,2,1,5,4,6,4,4,1,3,5,3,3,1,1,1,3,14,6,0,2,1,1,4,3,6,2,2
"821",824,16,2,42,1,4,2,3,2,5,1,5,4,10,2,8,1,1,6,3,8,1,1,5,2,4,1,4,8,3,13,6,0,5,1,1,3,3,6,1,2
"822",825,16,2,38,1,4,2,2,2,2,1,2,1,10,3,1,8,4,6,5,7,1,3,5,2,3,1,1,1,3,13,5,0,1,1,1,2,5,6,4,4
"823",826,16,1,37,1,4,2,4,2,4,2,4,1,10,3,1,7,3,6,3,7,1,2,6,3,4,1,1,7,3,12,5,0,1,1,1,2,4,6,2,3
"824",827,16,2,49,1,2,2,4,2,5,1,4,1,10,2,1,8,3,6,4,7,1,3,5,2,2,1,1,1,3,9,2,1,2,1,1,5,3,6,5,2
"825",828,16,1,28,1,2,2,2,2,2,1,5,1,10,3,1,8,3,10,1,8,1,1,7,1,4,1,1,1,3,7,1,6,2,6,0,2,3,5,13,2
"826",829,16,1,60,1,4,2,4,2,1,2,1,2,10,3,2,1,6,4,8,8,3,2,2,4,1,1,5,2,3,4,1,5,5,2,0,4,3,3,12,2
"827",830,16,2,33,1,4,3,2,2,5,1,4,1,10,3,1,5,5,7,7,6,1,6,4,3,3,1,1,1,3,6,4,0,2,1,1,5,3,4,3,2
"828",831,16,1,72,1,4,2,2,2,2,1,2,1,9,2,1,4,4,5,4,4,2,3,5,2,2,1,1,1,3,11,4,0,1,2,0,2,2,6,12,1
"829",832,16,1,61,1,4,2,2,2,2,1,1,1,10,1,1,8,2,9,4,7,1,1,8,1,3,1,1,1,3,9,4,0,1,1,1,2,3,6,1,2
"830",833,17,2,74,1,2,1,4,2,2,2,2,2,8,3,2,1,8,5,8,1,1,5,4,3,2,1,2,2,3,2,1,4,1,7,0,6,3,2,14,2
"831",834,17,1,59,1,2,1,4,2,1,1,1,1,10,2,1,8,2,7,1,9,1,1,7,2,4,1,1,8,3,10,6,0,1,1,1,2,3,6,3,2
"832",835,17,1,51,1,2,2,5,2,1,2,4,2,10,3,2,3,10,1,6,1,6,2,1,4,2,1,2,2,3,4,2,2,1,1,1,4,5,3,5,4
"833",836,17,2,64,1,2,2,3,3,2,2,2,1,10,2,1,8,1,8,3,9,1,4,8,2,4,1,1,1,3,4,5,0,1,2,0,4,3,3,12,2
"834",837,17,2,59,1,2,3,3,2,1,1,5,9,10,2,1,8,5,8,1,10,1,1,6,2,4,1,1,1,3,4,6,0,1,1,1,5,3,3,9,2
"835",838,17,2,50,1,1,2,4,5,5,2,2,10,10,3,1,2,6,3,6,1,5,1,1,3,3,1,1,1,3,11,2,1,5,1,2,5,3,6,1,2
"836",839,17,2,64,1,1,1,2,2,1,1,2,1,10,2,1,8,3,7,3,7,1,1,6,2,3,1,1,1,3,9,5,0,5,2,0,5,3,6,12,2
"837",840,17,1,54,1,4,2,5,2,1,4,1,10,10,3,3,2,5,1,6,1,5,5,1,4,3,1,3,3,3,6,2,2,1,1,1,2,3,4,2,2
"838",841,17,1,25,1,1,2,4,2,1,2,2,2,10,3,2,5,7,4,7,5,4,7,5,3,2,1,5,2,3,10,2,3,2,1,1,2,5,6,2,4
"839",842,17,1,35,1,4,2,4,4,2,2,1,10,10,2,2,1,6,2,3,5,1,2,6,4,3,1,1,5,3,10,4,0,2,1,1,5,5,6,3,4
"840",843,17,2,67,1,4,1,3,2,2,1,1,1,10,1,1,9,3,7,5,10,1,2,7,2,3,1,1,1,3,6,2,1,1,2,0,4,4,4,12,3
"841",844,17,2,61,1,2,2,4,2,1,1,1,1,5,3,1,2,7,7,6,6,4,3,4,1,2,1,1,1,3,5,1,3,1,2,0,4,3,5,12,2
"842",845,17,1,61,1,4,2,5,2,5,2,2,2,10,2,2,5,7,1,7,1,4,6,1,4,2,1,2,2,3,9,1,3,1,1,1,1,2,6,2,1
"843",846,18,1,51,1,5,4,5,2,1,1,2,2,10,3,2,3,8,1,7,3,5,6,3,4,2,1,3,2,3,9,1,4,2,1,1,4,5,6,5,4
"844",847,19,2,32,1,5,4,2,1,1,1,1,4,10,3,8,1,3,7,1,10,1,3,8,2,4,1,4,8,3,13,6,0,2,1,1,2,2,6,2,1
"845",848,19,1,38,1,1,4,4,1,1,4,1,2,10,3,2,3,6,3,8,4,5,1,2,4,1,1,3,2,3,6,2,1,2,1,1,3,3,4,10,2
